username,region,email,phone number,account label
mistefa,Malta,[email],3569870000000,real
fausta,Lithuania,[email],3705840000000,real
dipti,Spain,[email],347682000000,real
nikandros,Spain,[email],342795000000,real
merle,Greece,[email],306912000000,real
amador,Greece,[email],618527000000,fake
pandora,Albania,,3555741289688,real
lucette,Sweden,[email],865249000000,fake
levent,Albania,[email],3555790000000,fake
ziyad,Monaco,[email],3775250000000,real
eldon,Monaco,[email],865249000000,fake
xena,Norway,[email],,fake
paul,Hungary,[email],367458000000,fake
